Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./tests/punctuation-child-register-override.test.js   OK
    testing: ./tests/punctuation-closed-lexical-preservation-p10.test.js   OK
    testing: ./tests/punctuation-closed-preservation-productionisation.test.js   OK
    testing: ./tests/punctuation-combine.test.js   OK
    testing: ./tests/punctuation-content-audit.test.js   OK
    testing: ./tests/punctuation-content.test.js   OK
    testing: ./tests/punctuation-context-pack-policy.test.js   OK
    testing: ./tests/punctuation-depth-activation-gate.test.js   OK
    testing: ./tests/punctuation-depth6-readiness-p8.test.js   OK
    testing: ./tests/punctuation-diagnostic.test.js   OK
    testing: ./tests/punctuation-doc-static-checks.test.js   OK
    testing: ./tests/punctuation-dsl-conversion-parity.test.js   OK
    testing: ./tests/punctuation-duplicate-review.test.js   OK
    testing: ./tests/punctuation-edge-case-matrix.test.js   OK
    testing: ./tests/punctuation-explanation-qa.test.js   OK
    testing: ./tests/punctuation-explanation-specificity.test.js   OK
    testing: ./tests/punctuation-fault-injection.test.js   OK
    testing: ./tests/punctuation-feedback-redaction.test.js   OK
    testing: ./tests/punctuation-feedback-specificity.test.js   OK
    testing: ./tests/punctuation-feedback-trust.test.js   OK
    testing: ./tests/punctuation-fixed-bank-selfmark.test.js   OK
    testing: ./tests/punctuation-generators.test.js   OK
    testing: ./tests/punctuation-golden-marking.test.js   OK
    testing: ./tests/punctuation-gps.test.js   OK
    testing: ./tests/punctuation-guided-routing.test.js   OK
    testing: ./tests/punctuation-guided.test.js   OK
    testing: ./tests/punctuation-health-report.test.js   OK
    testing: ./tests/punctuation-legacy-parity.test.js   OK
    testing: ./tests/punctuation-manifest-drift.test.js   OK
    testing: ./tests/punctuation-manual-expansion.test.js   OK
    testing: ./tests/punctuation-map-hero-backdrop.test.js   OK
    testing: ./tests/punctuation-map-phase.test.js   OK
    testing: ./tests/punctuation-map-redaction.test.js   OK
    testing: ./tests/punctuation-marking.test.js   OK
    testing: ./tests/punctuation-mastery.test.js   OK
    testing: ./tests/punctuation-meaningful-transfer.test.js   OK
    testing: ./tests/punctuation-mixed-review.test.js   OK
    testing: ./tests/punctuation-monster-migration.test.js   OK
    testing: ./tests/punctuation-negative-vectors.test.js   OK
    testing: ./tests/punctuation-p13-full-subject-quality.test.js   OK
    testing: ./tests/punctuation-p14-transfer-coverage.test.js   OK
    testing: ./tests/punctuation-paragraph.test.js   OK
    testing: ./tests/punctuation-perceived-variety.test.js   OK
    testing: ./tests/punctuation-performance.test.js   OK
    testing: ./tests/punctuation-preservation-oracle.test.js   OK
    testing: ./tests/punctuation-preview-cli.test.js   OK
    testing: ./tests/punctuation-production-evidence.test.js   OK
    testing: ./tests/punctuation-production-qa-gate.test.js   OK
    testing: ./tests/punctuation-projection-benchmark.test.js   OK
    testing: ./tests/punctuation-qg-p12-expansion.test.js   OK
    testing: ./tests/punctuation-qg-p12-surface-pack.test.js   OK
    testing: ./tests/punctuation-qg-p13-live-release.test.js   OK
    testing: ./tests/punctuation-qg-p20-expansion-report-validator.test.js   OK
    testing: ./tests/punctuation-qg-p20-expansion.test.js   OK
    testing: ./tests/punctuation-qg-p20-production-evidence.test.js   OK
    testing: ./tests/punctuation-qg-p20-real-scheduler-heavy-play.test.js   OK
    testing: ./tests/punctuation-qg-p20-runtime-surface-uniqueness.test.js   OK
    testing: ./tests/punctuation-read-model-redaction.test.js   OK
    testing: ./tests/punctuation-read-model.test.js   OK
    testing: ./tests/punctuation-read-models.test.js   OK
    testing: ./tests/punctuation-release-smoke.test.js   OK
    testing: ./tests/punctuation-reporting-clause-enforcement.test.js   OK
    testing: ./tests/punctuation-review-authority.test.js   OK
    testing: ./tests/punctuation-reviewer-cluster-alignment.test.js   OK
    testing: ./tests/punctuation-reviewer-decision-gate.test.js   OK
    testing: ./tests/punctuation-reviewer-pack-cli.test.js   OK
    testing: ./tests/punctuation-reviewer-pack-v3.test.js   OK
    testing: ./tests/punctuation-reward-parity.test.js   OK
    testing: ./tests/punctuation-rewards.test.js   OK
    testing: ./tests/punctuation-scheduler-manifest.test.js   OK
    testing: ./tests/punctuation-scheduler.test.js   OK
    testing: ./tests/punctuation-semantic-explanation-lint.test.js   OK
    testing: ./tests/punctuation-service.test.js   OK
    testing: ./tests/punctuation-session-hero-backdrop.test.js   OK
    testing: ./tests/punctuation-session-input-hardening.test.js   OK
    testing: ./tests/punctuation-session-ui.test.js   OK
    testing: ./tests/punctuation-setup-hero-backdrop.test.js   OK
    testing: ./tests/punctuation-sibling-retry-lifecycle.test.js   OK
    testing: ./tests/punctuation-smoke-attestation.test.js   OK
    testing: ./tests/punctuation-speech-fairness.test.js   OK
    testing: ./tests/punctuation-speech-oracle-hardening.test.js   OK
    testing: ./tests/punctuation-star-parity-worker-backed.test.js   OK
    testing: ./tests/punctuation-star-projection-budget.test.js   OK
    testing: ./tests/punctuation-star-projection.test.js   OK
    testing: ./tests/punctuation-star-view-parity.test.js   OK
    testing: ./tests/punctuation-summary-hero-backdrop.test.js   OK
    testing: ./tests/punctuation-support-evidence.test.js   OK
    testing: ./tests/punctuation-telemetry-audit.test.js   OK
    testing: ./tests/punctuation-telemetry-command-path.test.js   OK
    testing: ./tests/punctuation-telemetry.test.js   OK
    testing: ./tests/punctuation-template-dsl.test.js   OK
    testing: ./tests/punctuation-variety-session-simulation.test.js   OK
    testing: ./tests/punctuation-view-model.test.js   OK
    testing: ./tests/react-accessibility-contract.test.js   OK
    testing: ./tests/react-active-message-banner.test.js   OK
    testing: ./tests/react-admin-account-lifecycle.test.js   OK
    testing: ./tests/react-admin-asset-registry.test.js   OK
    testing: ./tests/react-admin-auto-refresh-chain.test.js   OK
    testing: ./tests/react-admin-business-kpi.test.js   OK
    testing: ./tests/react-admin-confirm-action.test.js   OK
    testing: ./tests/react-admin-confirm-ops-status.test.js   OK
    testing: ./tests/react-admin-content-overview.test.js   OK
    testing: ./tests/react-admin-content-quality-summary.test.js   OK
    testing: ./tests/react-admin-content-subject-drilldown.test.js   OK
    testing: ./tests/react-admin-debug-bundle-panel.test.js   OK
    testing: ./tests/react-admin-denial-panel.test.js   OK
    testing: ./tests/react-admin-destructive-tools.test.js   OK
    testing: ./tests/react-admin-error-drawer-occurrences.test.js   OK
    testing: ./tests/react-admin-error-drawer-refresh.test.js   OK
    testing: ./tests/react-admin-error-drawer.test.js   OK
    testing: ./tests/react-admin-evidence-lanes.test.js   OK
    testing: ./tests/react-admin-hook-order.test.js   OK
    testing: ./tests/react-admin-hub-characterization.test.js   OK
    testing: ./tests/react-admin-hub-confirm-ops-status.test.js   OK
    testing: ./tests/react-admin-hub-grammar.test.js   OK
    testing: ./tests/react-admin-hub-kpi-split.test.js   OK
    testing: ./tests/react-admin-hub-refresh.test.js   OK
    testing: ./tests/react-admin-incident-flow.test.js   OK
    testing: ./tests/react-admin-incident-panel.test.js   OK
    testing: ./tests/react-admin-marketing-edit.test.js   OK
    testing: ./tests/react-admin-marketing-lifecycle.test.js   OK
    testing: ./tests/react-admin-metadata-row-conflict.test.js   OK
    testing: ./tests/react-admin-metadata-row-dirty.test.js   OK
    testing: ./tests/react-admin-panel-frame-characterisation.test.js   OK
    testing: ./tests/react-admin-panel-frame.test.js   OK
    testing: ./tests/react-admin-production-evidence.test.js   OK
    testing: ./tests/react-admin-section-tabs.test.js   OK
    testing: ./tests/react-app-shell.test.js   OK
    testing: ./tests/react-auth-boot.test.js   OK
    testing: ./tests/react-grammar-surface.test.js   OK
    testing: ./tests/react-home-surface.test.js   OK
    testing: ./tests/react-hub-surfaces.test.js   OK
    testing: ./tests/react-monster-effect-bindings-panel.test.js   OK
    testing: ./tests/react-monster-effect-catalog-panel.test.js   OK
    testing: ./tests/react-monster-effect-celebration-panel.test.js   OK
    testing: ./tests/react-monster-visual-config-panel.test.js   OK
    testing: ./tests/react-parent-hub-grammar.test.js   OK
    testing: ./tests/react-punctuation-assets.test.js   OK
    testing: ./tests/react-punctuation-child-copy.test.js   OK
    testing: ./tests/react-punctuation-scene.test.js   OK
    testing: ./tests/react-punctuation-summary-ux.test.js   OK
    testing: ./tests/react-punctuation-telemetry.test.js   OK
    testing: ./tests/react-shared-surfaces.test.js   OK
    testing: ./tests/react-spelling-scene-spike.test.js   OK
    testing: ./tests/react-spelling-surface.test.js   OK
    testing: ./tests/react-subject-contract.test.js   OK
    testing: ./tests/react-topnav-admin-link.test.js   OK
    testing: ./tests/react-use-submit-lock.test.js   OK
    testing: ./tests/read-model-backfill.test.js   OK
    testing: ./tests/reading-content-contract.test.js   OK
    testing: ./tests/reading-phase5-next1000-contract.test.js   OK
    testing: ./tests/reading-session-interface.test.js   OK
    testing: ./tests/reading-subject-registry.test.js   OK
    testing: ./tests/reasoning-content-contract.test.js   OK
    testing: ./tests/reasoning-engine-rewards.test.js   OK
    testing: ./tests/reasoning-production-smoke.test.js   OK
    testing: ./tests/reasoning-subject-registry.test.js   OK
    testing: ./tests/redaction-access-matrix.test.js   OK
    testing: ./tests/render-celebration-layer.test.js   OK
    testing: ./tests/render-effect-caught.test.js   OK
    testing: ./tests/render-effect-contract.test.js   OK
    testing: ./tests/render-effect-egg-breathe.test.js   OK
    testing: ./tests/render-effect-evolve.test.js   OK
    testing: ./tests/render-effect-mega-aura.test.js   OK
    testing: ./tests/render-effect-mega.test.js   OK
    testing: ./tests/render-effect-monster-motion-float.test.js   OK
    testing: ./tests/render-effect-rare-glow.test.js   OK
    testing: ./tests/render-effect-shiny.test.js   OK
    testing: ./tests/render-monster-render.test.js   OK
    testing: ./tests/render.test.js   OK
    testing: ./tests/repositories.test.js   OK
    testing: ./tests/reward-presentation-hero-validation.test.js   OK
    testing: ./tests/reward-presentations.test.js   OK
    testing: ./tests/reward-toast-events.test.js   OK
    testing: ./tests/route-change-audio-cleanup.test.js   OK
    testing: ./tests/run-node-tests-runner.test.js   OK
    testing: ./tests/runtime-boundary.test.js   OK
    testing: ./tests/runtime-effect-registration.test.js   OK
    testing: ./tests/security-headers.test.js   OK
    testing: ./tests/seo-operations-doc.test.js   OK
    testing: ./tests/server-spelling-engine-parity.test.js   OK
    testing: ./tests/shard-shuffle.test.js   OK
    testing: ./tests/shared/          OK
    testing: ./tests/smoke.test.js    OK
    testing: ./tests/spelling-achievements.test.js   OK
    testing: ./tests/spelling-audio-production-smoke.test.js   OK
    testing: ./tests/spelling-boss-lifecycle-progress.test.js   OK
    testing: ./tests/spelling-boss-lifecycle-session.test.js   OK
    testing: ./tests/spelling-boss-scoring.test.js   OK
    testing: ./tests/spelling-content-api.test.js   OK
    testing: ./tests/spelling-content-patterns.test.js   OK
    testing: ./tests/spelling-content.test.js   OK
    testing: ./tests/spelling-core.test.js   OK
    testing: ./tests/spelling-dense-history-smoke.test.js   OK
    testing: ./tests/spelling-events-factory-contract.test.js   OK
    testing: ./tests/spelling-guardian.test.js   OK
    testing: ./tests/spelling-mega-invariant.test.js   OK
    testing: ./tests/spelling-optimistic-prefs.test.js   OK
    testing: ./tests/spelling-parity.test.js   OK
    testing: ./tests/spelling-pattern-quest.test.js   OK
    testing: ./tests/spelling-persistence-warning.test.js   OK
    testing: ./tests/spelling-post-mastery-debug.test.js   OK
    testing: ./tests/spelling-progression.test.js   OK
    testing: ./tests/spelling-remote-actions.test.js   OK
    testing: ./tests/spelling-remote-sync-hydration.test.js   OK
    testing: ./tests/spelling-reward-subscriber.test.js   OK
    testing: ./tests/spelling-seed-harness.test.js   OK
    testing: ./tests/spelling-session-ui.test.js   OK
    testing: ./tests/spelling-shared-mode-predicate.test.js   OK
    testing: ./tests/spelling-sticky-graduation.test.js   OK
    testing: ./tests/spelling-storage-cas.test.js   OK
    testing: ./tests/spelling-storage-write-sites.test.js   OK
    testing: ./tests/spelling-tts.test.js   OK
    testing: ./tests/spelling-view-model.test.js   OK
    testing: ./tests/spelling-word-prompt.test.js   OK
    testing: ./tests/state-integrity.test.js   OK
    testing: ./tests/store-admin-route.test.js   OK
    testing: ./tests/store-breaker-reset-learner-fetch-recovery.test.js   OK
    testing: ./tests/store-select-learner-refetch.test.js   OK
    testing: ./tests/store.test.js    OK
    testing: ./tests/subject-command-actions.test.js   OK
    testing: ./tests/subject-command-client.test.js   OK
    testing: ./tests/subject-contract.test.js   OK
    testing: ./tests/subject-expansion.test.js   OK
    testing: ./tests/subject-rehydrate-contract.test.js   OK
    testing: ./tests/toast-positioning-contract.test.js   OK
    testing: ./tests/tts-status-contract.test.js   OK
    testing: ./tests/ui-action-engine-contract.test.js   OK
    testing: ./tests/ui-button-primitive.test.js   OK
    testing: ./tests/ui-companion-panel-contract.test.js   OK
    testing: ./tests/ui-companion-panel-data-contract.test.js   OK
    testing: ./tests/ui-companion-panel-responsive-contract.test.js   OK
    testing: ./tests/ui-completion-report-claims.test.js   OK
    testing: ./tests/ui-component-adoption.test.js   OK
    testing: ./tests/ui-home-hero-scene-contract.test.js   OK
    testing: ./tests/ui-p3-guardrails.test.js   OK
    testing: ./tests/ui-phantom-class-contract.test.js   OK
    testing: ./tests/ui-practice-stage-contract.test.js   OK
    testing: ./tests/ui-primary-action-contract.test.js   OK
    testing: ./tests/ui-production-evidence-contract.test.js   OK
    testing: ./tests/ui-session-hud-adapter-render.test.js   OK
    testing: ./tests/ui-session-hud-contract.test.js   OK
    testing: ./tests/ui-subject-theme-contract.test.js   OK
    testing: ./tests/ui-subject-visual-adapter-contract.test.js   OK
    testing: ./tests/ui-summary-engine-contract.test.js   OK
    testing: ./tests/ui-summary-no-duplicate-actions.test.js   OK
