TAP version 13
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_dfb1bdb0-a761-4594-8ced-571ccc6d8176","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":0.8698560000020734,"wallMs":50.323678000000655,"responseBytes":4690,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.047185999999783235},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06986400000005233},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.038470000000415894},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.035565000000133296},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.011628999999629741},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.03241000000070926},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.08079999999972642},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.04630599999927654},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.031965999999556516},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.010540000000219152},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.025317999999970198},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.01514099999985774},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.030591000000640634},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.06242000000020198},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.03537599999981467},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.034239000000525266},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.03397600000062084},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.03391800000008516},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.033905000000231666},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.03389599999991333},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.047880000000077416},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.07846000000063214}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.339Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"hero_command.claim-task","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow6-claim","correlationId":"e2e-flow6-claim","expectedRevision":1,"appliedRevision":2,"at":"2026-05-16T11:03:59.342Z"}
# {"event":"hero_daily_coins_disabled","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
# {"event":"hero_task_claim_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","dailyStatus":"active","heroTaskIntent":"due-review","launcher":"smart-practice","eligibleSubjectCount":2,"postMegaFlag":null,"subjectMixShare":0.5}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_48b229fd-8e48-48e9-8a68-69d50f34c4f5","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":9,"d1RowsRead":6,"d1RowsWritten":3,"d1DurationMs":0.36043399999925896,"wallMs":2.5432190000001356,"responseBytes":855,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07182099999954517},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.0626349999993181},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.035355999999410415},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.022748999999748776},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.033056000000215136},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.03149500000017724},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.03489466666633234},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.034249666667165},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.034177666667346784}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.343Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_cde99d69-67b6-49b5-ab37-527ad12d390c","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":6.775158999999803,"wallMs":58.07714299999952,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.02510100000017701},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07623299999977462},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.016303000000334578},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.1849029999993945},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.2414429999998902},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.192872999999963},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.038303000000269094}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.002},{"name":"monsterVisualConfig","durationMs":51.102},{"name":"membership","durationMs":0.338},{"name":"selectedLearner","durationMs":0.01},{"name":"revisionHash","durationMs":0.007},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.225}],"at":"2026-05-16T11:03:59.430Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nobn-1dcpc8va","correlationId":"corr-mp88nobn-piy7pthu","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.493Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_c56ddaf9-d806-4299-a483-edc8733367de","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":4.6910129999987475,"wallMs":28.652944999999818,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07797500000015134},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07305499999984022},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.12540400000034424},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.029014999999162683},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.027039999999942665},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.024932000000262633},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.011123000000225147},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.00839799999994284},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.04238900000018475},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.041926999999304826},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.016902999999729218},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.021257000000332482},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.0396389999996245},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.7749779999994644},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.13901799999985087},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.029566000000158965},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.013337000000319676},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.010032000000137486},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.12974399999984598},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.05528099999992264}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.494Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_ea646e67-021f-4c6e-84ee-caeaa13d255d","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.35821500000020023,"wallMs":40.55181999999968,"responseBytes":3508,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0464959999999337},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.0706690000006347},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.039334999999482534},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.035622999999759486},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.01706800000010844},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.10404600000038045},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.04497799999990093}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.542Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow7-punctuation-start","correlationId":"e2e-flow7-punctuation-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.600Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f5d15645-fd3f-49c5-8fa3-d724ec4789c2","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.1132799999995768,"wallMs":57.09159,"responseBytes":4735,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05541300000004412},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.09357199999976729},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03949300000022049},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.04080599999997503},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.011065000000598957},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.0454939999999624},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.06710199999997712},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.042802999999366875},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.18113300000004529},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.017501999999694817},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.040969000000586675},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.02133600000070146},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.036119000000326196},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.09420800000043528},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.039246166666089266},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.038397166666072735},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.03823516666670912},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.0381471666660218},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.038174166666976816},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.038150166666127916},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.02333600000019942},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.07257899999967776}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.601Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"hero_command.claim-task","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow7-punctuation-claim","correlationId":"e2e-flow7-punctuation-claim","expectedRevision":1,"appliedRevision":2,"at":"2026-05-16T11:03:59.604Z"}
# {"event":"hero_daily_coins_disabled","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf"}
# {"event":"hero_task_claim_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","dailyStatus":"active","heroTaskIntent":"due-review","launcher":"smart-practice","eligibleSubjectCount":2,"postMegaFlag":null,"subjectMixShare":0.5}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f41beaa5-d738-4df0-97c1-e6ec0f1b15fa","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":9,"d1RowsRead":6,"d1RowsWritten":3,"d1DurationMs":0.4175089999980628,"wallMs":2.694925000000694,"responseBytes":878,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05400999999983469},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06691899999987072},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03741899999931775},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.05183200000010402},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.047999999999774445},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.04060699999990902},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.03988833333278308},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.03937933333327237},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.0394543333331967}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.605Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_423c527a-6015-4c33-861a-43d7ba43a58f","endpoint":"/api/hero/command","method":"POST","status":404,"phase":null,"queryCount":2,"d1RowsRead":1,"d1RowsWritten":0,"d1DurationMs":0.2452130000010584,"wallMs":1.1103350000003047,"responseBytes":84,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.17175900000074762},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.07345400000031077}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.621Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_7456ccc0-9008-4da5-a5c6-6b2d9e7a8c0c","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":6.72378099999969,"wallMs":54.60668499999974,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.03959500000019034},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.0645009999998365},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.01992599999994127},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.4372960000000603},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":0.9739840000002005},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.1515709999994215},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.036908000000039465}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.001},{"name":"monsterVisualConfig","durationMs":47.614},{"name":"membership","durationMs":0.244},{"name":"selectedLearner","durationMs":0.009},{"name":"revisionHash","durationMs":0.006},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.201}],"at":"2026-05-16T11:03:59.706Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nojb-wnq3kjq4","correlationId":"corr-mp88nojb-06306q21","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.770Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f34ad93d-8ba3-4917-99ef-f0af817dde55","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":5.08154999999806,"wallMs":28.112685000000056,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.08769699999993463},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08037200000035227},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.02799299999969662},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.025482000000010885},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.030433999999331718},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.02436699999998382},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.012123000000428874},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.009444999999686843},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.043151499999112275},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.042467500001293956},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.016707999999198364},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.021205999999438063},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.03663700000015524},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":4.3868069999998625},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.12941399999999703},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.016871000000719505},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.009581999999682012},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.011255999999775668},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.009853999999904772},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.05968299999949522}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.771Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":3,"uiEnabled":true,"taskCount":2,"activeSession":false}
